PCL 12.5 Set 45 Tue Feb 20 12:04:01 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
1757: 73796     0     0 long                                    DECL  R6_d1_ecc =0 (0x00000000)
1758: 73838     0     0 long                                    DECL  R6_d1_orient =0 (0x00000000)
1759: 73880     0     0 long                                    DECL  R6_d2_angle =0 (0x00000000)
1760: 73922     0     0 long                                    DECL  R6_d2_ecc =0 (0x00000000)
1761: 73964     0     0 long                                    DECL  R6_d2_orient =0 (0x00000000)
1762: 74006     0     0 long                                    DECL  R6_d3_angle =0 (0x00000000)
1763: 74048     0     0 long                                    DECL  R6_d3_ecc =0 (0x00000000)
1764: 74090     0     0 long                                    DECL  R6_d3_orient =0 (0x00000000)
1765: 74132     0     0 long                                    DECL  R6_d4_angle =0 (0x00000000)
1766: 74174     0     0 long                                    DECL  R6_d4_ecc =0 (0x00000000)
1767: 74216     0     0 long                                    DECL  R6_d4_orient =0 (0x00000000)
1768: 74258     0     0 long                                    DECL  R6_d5_angle =0 (0x00000000)
1769: 74300     0     0 long                                    DECL  R6_d5_ecc =0 (0x00000000)
1770: 74342     0     0 long                                    DECL  R6_d5_orient =0 (0x00000000)
1771: 74384     0     0 long                                    DECL  R6_d6_angle =0 (0x00000000)
1772: 74426     0     0 long                                    DECL  R6_d6_ecc =0 (0x00000000)
1773: 74468     0     0 long                                    DECL  R6_d6_orient =0 (0x00000000)
1774: 74510     0     0 long                                    DECL  R6_d7_angle =0 (0x00000000)
1775: 74552     0     0 long                                    DECL  R6_d7_ecc =0 (0x00000000)
1776: 74594     0     0 long                                    DECL  R6_d7_orient =0 (0x00000000)
1777: 74636     0     0 long                                    DECL  R6_d8_angle =0 (0x00000000)
1778: 74678     0     0 long                                    DECL  R6_d8_ecc =0 (0x00000000)
1779: 74720     0     0 long                                    DECL  R6_d8_orient =0 (0x00000000)
1780: 74762     0     0 long                                    DECL  R6_d9_angle =0 (0x00000000)
1781: 74804     0     0 long                                    DECL  R6_d9_ecc =0 (0x00000000)
1782: 74846     0     0 long                                    DECL  R6_d9_orient =0 (0x00000000)
1783: 74888     0     0 long                                    DECL  R6_targ_angle =0 (0x00000000)
1784: 74930     0     0 long                                    DECL  R6_targ_ecc =0 (0x00000000)
1785: 74972     0     0 long                                    DECL  R6_targ_orient =0 (0x00000000)
1786: 75014     2     0 long                          HIDE      DECL  r_@DEFAULT =0 (0x00000000)
1787: 75056     6  1786 long                          HIDE      DECL  r_@SET_CLRS =0 (0x00000000)
1788: 75098     0     0 flot                                    DECL  Rand_Comp_NG_Trl =0.000000 (0x00000000)
1789: 75140     0     0 flot                                    DECL  Rand_Comp_Trl_DA =0.000000 (0x00000000)
1790: 75182     0     0 flot                                    DECL  Rand_Comp_Trl_DP =0.000000 (0x00000000)
1791: 75224     0     0 flot                                    DECL  Rand_Comp_Trl_number =0.000000 (0x00000000)
1792: 75266     0     0 flot                                    DECL  Rand_Comp_Trl_number_DA =0.000000 (0x00000000)
1793: 75308     0     0 flot                                    DECL  Rand_Comp_Trl_number_DP =0.000000 (0x00000000)
1794: 75350     0     0 long                                    DECL  Rand_d10_ecc =0 (0x00000000)
1795: 75392     0     0 long                                    DECL  Rand_d10_orient =0 (0x00000000)
1796: 75434     0     0 long                                    DECL  Rand_d11_ecc =0 (0x00000000)
1797: 75476     0     0 long                                    DECL  Rand_d11_orient =0 (0x00000000)
1798: 75518     0     0 long                                    DECL  Rand_d1_angle =0 (0x00000000)
1799: 75560     0     0 long                                    DECL  Rand_d1_ecc =0 (0x00000000)
1800: 75602     0     0 long                                    DECL  Rand_d1_orient =0 (0x00000000)
1801: 75644     0     0 long                                    DECL  Rand_d2_angle =0 (0x00000000)
1802: 75686     0     0 long                                    DECL  Rand_d2_ecc =0 (0x00000000)
1803: 75728     0     0 long                                    DECL  Rand_d2_orient =0 (0x00000000)
1804: 75770     0     0 long                                    DECL  Rand_d3_angle =0 (0x00000000)
1805: 75812     0     0 long                                    DECL  Rand_d3_ecc =0 (0x00000000)
1806: 75854     0     0 long                                    DECL  Rand_d3_orient =0 (0x00000000)
1807: 75896     0     0 long                                    DECL  Rand_d4_angle =0 (0x00000000)
1808: 75938     0     0 long                                    DECL  Rand_d4_ecc =0 (0x00000000)
1809: 75980     0     0 long                                    DECL  Rand_d4_orient =0 (0x00000000)
1810: 76022     0     0 long                                    DECL  Rand_d5_angle =0 (0x00000000)
1811: 76064     0     0 long                                    DECL  Rand_d5_ecc =0 (0x00000000)
1812: 76106     0     0 long                                    DECL  Rand_d5_orient =0 (0x00000000)
1813: 76148     0     0 long                                    DECL  Rand_d6_angle =0 (0x00000000)
1814: 76190     0     0 long                                    DECL  Rand_d6_ecc =0 (0x00000000)
1815: 76232     0     0 long                                    DECL  Rand_d6_orient =0 (0x00000000)
1816: 76274     0     0 long                                    DECL  Rand_d7_angle =0 (0x00000000)
1817: 76316     0     0 long                                    DECL  Rand_d7_ecc =0 (0x00000000)
1818: 76358     0     0 long                                    DECL  Rand_d7_orient =0 (0x00000000)
1819: 76400     0     0 long                                    DECL  Rand_d8_ecc =0 (0x00000000)
1820: 76442     0     0 long                                    DECL  Rand_d8_orient =0 (0x00000000)
1821: 76484     0     0 long                                    DECL  Rand_d9_ecc =0 (0x00000000)
1822: 76526     0     0 long                                    DECL  Rand_d9_orient =0 (0x00000000)
1823: 76568     0     0 flot                                    DECL  rand_inacc_sacc =0.000000 (0x00000000)
1824: 76610     0     0 flot                                    DECL  rand_inacc_sacc_DA =0.000000 (0x00000000)
1825: 76652     0     0 flot                                    DECL  rand_inacc_sacc_DP =0.000000 (0x00000000)
1826: 76694     0     0 long CONS PROC      INIT HDDN           DECL  RAND_ORT =34 (0x00000022)
1827: 76736     0     0 long                                    DECL  Rand_targ_angle =0 (0x00000000)
1828: 76778     0     0 long                                    DECL  Rand_targ_ecc =0 (0x00000000)
1829: 76820     0     0 long                                    DECL  Rand_targ_orient =0 (0x00000000)
1830: 76862     0     0 flot                                    DECL  RandHomo_orient =0.000000 (0x00000000)
1831: 76904    62     0 long                                    DECL  random_position_x@UPD8_SCH =0 (0x00000000)
1832: 76946    62     0 flot                                    DECL  random_position_y@UPD8_SCH =0.000000 (0x00000000)
1833: 76988     0     0 long CONS PROC      INIT HDDN           DECL  RandomizeRanDistAngles =45 (0x0000002D)
1834: 77030     0     0 long CONS PROC      INIT HDDN           DECL  RandomizeRanDistEccentricities =46 (0x0000002E)
1835: 77072     0     0 long CONS PROC      INIT HDDN           DECL  RandomizeRanTargAngles =47 (0x0000002F)
1836: 77114     0     0 long CONS PROC      INIT HDDN           DECL  RandomizeRepDistAngles =36 (0x00000024)
1837: 77156     0     0 long CONS PROC      INIT HDDN           DECL  RandomizeRepDistEccentricities =37 (0x00000025)
1838: 77198     0     0 long CONS PROC      INIT HDDN           DECL  RandomizeRepTargAngles =38 (0x00000026)
1839: 77240     0     0 long                                    DECL  RandPerAcc =0 (0x00000000)
1840: 77282     0     0 long                                    DECL  RandPerAcc_DA =0 (0x00000000)
1841: 77324     0     0 long                                    DECL  RandPerAcc_DP =0 (0x00000000)
1842: 77366     6     0 long                          HIDE      DECL  randVal@SET_CLRS =0 (0x00000000)
1843: 77408    28  1842 long                          HIDE      DECL  randVal@SET_CONG =0 (0x00000000)
1844: 77450    29  1843 long                          HIDE      DECL  randVal@A_DIFFS =0 (0x00000000)
1845: 77492    30  1844 long                          HIDE      DECL  randVal@SET_LOCS =0 (0x00000000)
1846: 77534    31  1845 long                          HIDE      DECL  randVal@SETA_TRL =0 (0x00000000)
1847: 77576     0     0 farr                INIT                DECL  RanTarg_Ang_list len=4 xmsOff=4068 [4] 1 @24 = {}
1848: 77618     0     0 long                          HIDE      DECL  ReactionTime =0 (0x00000000)
1849: 77660     0     0 flot                          HIDE      DECL  Refresh_rate =0.000000 (0x00000000)
1850: 77702    28     0 arry                          HIDE      DECL  relInds@SET_CONG len=4 xmsOff=5540 [11] 1 @362 = {}
1851: 77744    28     0 arry                          HIDE      DECL  relProbs@SET_CONG len=4 xmsOff=5584 [11] 1 @370 = {}
1852: 77786     0     0 long CONS PROC      INIT HDDN           DECL  REP1_LOC =39 (0x00000027)
1853: 77828     0     0 long CONS PROC      INIT HDDN           DECL  REP2_LOC =40 (0x00000028)
1854: 77870     0     0 long CONS PROC      INIT HDDN           DECL  REP3_LOC =41 (0x00000029)
1855: 77912     0     0 long CONS PROC      INIT HDDN           DECL  REP4_LOC =42 (0x0000002A)
1856: 77954     0     0 long CONS PROC      INIT HDDN           DECL  REP5_LOC =43 (0x0000002B)
1857: 77996     0     0 long CONS PROC      INIT HDDN           DECL  REP6_LOC =44 (0x0000002C)
1858: 78038     0     0 flot                                    DECL  Rep_Comp_NG_Trl =0.000000 (0x00000000)
1859: 78080     0     0 flot                                    DECL  Rep_Comp_Trl_number =0.000000 (0x00000000)
1860: 78122     0     0 flot                                    DECL  rep_inacc_sacc =0.000000 (0x00000000)
1861: 78164     0     0 long CONS PROC      INIT HDDN           DECL  REP_ORT =33 (0x00000021)
1862: 78206     0     0 arry                INIT      HIDE      DECL  RepDistOrients len=4 xmsOff=5836 [4] 1 @426 = {}
1863: 78248    62     0 long                                    DECL  repeat_position_x@UPD8_SCH =0 (0x00000000)
1864: 78290    62     0 flot                                    DECL  repeat_position_y@UPD8_SCH =0.000000 (0x00000000)
1865: 78332     0     0 long                                    DECL  RepPerAcc =0 (0x00000000)
1866: 78374     0     0 farr                INIT                DECL  RepTarg_Ang_list len=4 xmsOff=4084 [4] 1 @32 = {}
1867: 78416     0     0 arry                INIT      HIDE      DECL  RepTargOrients len=4 xmsOff=5852 [4] 1 @434 = {}
1868: 78458     0     0 long CONS           INIT      HIDE      DECL  Reward_ =2727 (0x00000AA7)
1869: 78500     0     0 long                                    DECL  Reward_duration =0 (0x00000000)
1870: 78542     0     0 long                                    DECL  Reward_Offset =0 (0x00000000)
1871: 78584    66  1870 long                                    DECL  reward_offset@SUCCESS =0 (0x00000000)
1872: 78626     0     0 long CONS           INIT      HIDE      DECL  Reward_tone =777 (0x00000309)
1873: 78668     0     0 long CONS           INIT      HIDE      DECL  RewardSize_ =2927 (0x00000B6F)
1874: 78710     0     0 flot                INIT                DECL  rewdDiscount =0.000000 (0x00000000)
1875: 78752     8     0 long                          HIDE      DECL  right@GRAPHS =0 (0x00000000)
1876: 78794     0     0 long CONS PROC      INIT HDDN           DECL  RIGSETUP =1 (0x00000001)
1877: 78836     0  1878 long                                    DECL  Room =0 (0x00000000)
1878: 78878     1     0 long                                    DECL  Room@RIGSETUP =0 (0x00000000)
1879: 78920     2  1877 long                                    DECL  room@DEFAULT =0 (0x00000000)
1880: 78962    81     0 long                          HIDE      DECL  roomSelect@IDLE =0 (0x00000000)
1881: 79004    61     0 farr                          HIDE      DECL  rts@UPD8_SOA len=4 xmsOff=6220 [20] 1 @490 = {}
1882: 79046     0  1884 long                INIT      HIDE      DECL  run_anti_sess =9 (0x00000009)
1883: 79088     2     0 long                INIT      HIDE      DECL  run_anti_sess@DEFAULT =9 (0x00000009)
1884: 79130     6  1883 long                INIT      HIDE      DECL  run_anti_sess@SET_CLRS =9 (0x00000009)
1885: 79172    64  1882 long                INIT      HIDE      DECL  run_anti_sess@ABORT =9 (0x00000009)
1886: 79214    66  1885 long                INIT      HIDE      DECL  run_anti_sess@SUCCESS =9 (0x00000009)
1887: 79256    67  1886 long                INIT      HIDE      DECL  run_anti_sess@FAILURE =9 (0x00000009)
1888: 79298    68  1887 long                INIT      HIDE      DECL  run_anti_sess@END_TRL =9 (0x00000009)
1889: 79340    79  1888 long                INIT      HIDE      DECL  run_anti_sess@PROANTI =9 (0x00000009)
1890: 79382    81  1889 long                INIT      HIDE      DECL  run_anti_sess@IDLE =9 (0x00000009)
1891: 79424     2     0 long                INIT      HIDE      DECL  run_cmd_sess@DEFAULT =1 (0x00000001)
1892: 79466     3  1891 long                INIT      HIDE      DECL  run_cmd_sess@GOODVARS =1 (0x00000001)
1893: 79508    64  1892 long                INIT      HIDE      DECL  run_cmd_sess@ABORT =1 (0x00000001)
1894: 79550    66  1893 long                INIT      HIDE      DECL  run_cmd_sess@SUCCESS =1 (0x00000001)
1895: 79592    67  1894 long                INIT      HIDE      DECL  run_cmd_sess@FAILURE =1 (0x00000001)
1896: 79634    81  1895 long                INIT      HIDE      DECL  run_cmd_sess@IDLE =1 (0x00000001)
1897: 79676     0  1899 long                INIT      HIDE      DECL  run_color_pop =10 (0x0000000A)
1898: 79718     2     0 long                INIT      HIDE      DECL  run_color_pop@DEFAULT =10 (0x0000000A)
1899: 79760     6  1898 long                INIT      HIDE      DECL  run_color_pop@SET_CLRS =10 (0x0000000A)
1900: 79802    68  1897 long                INIT      HIDE      DECL  run_color_pop@END_TRL =10 (0x0000000A)
1901: 79844    79  1900 long                INIT      HIDE      DECL  run_color_pop@PROANTI =10 (0x0000000A)
1902: 79886    81  1901 long                INIT      HIDE      DECL  run_color_pop@IDLE =10 (0x0000000A)
1903: 79928     2     0 long                INIT      HIDE      DECL  run_delayed_sess@DEFAULT =6 (0x00000006)
1904: 79970     3  1903 long                INIT      HIDE      DECL  run_delayed_sess@GOODVARS =6 (0x00000006)
1905: 80012    64  1904 long                INIT      HIDE      DECL  run_delayed_sess@ABORT =6 (0x00000006)
1906: 80054    66  1905 long                INIT      HIDE      DECL  run_delayed_sess@SUCCESS =6 (0x00000006)
1907: 80096    67  1906 long                INIT      HIDE      DECL  run_delayed_sess@FAILURE =6 (0x00000006)
1908: 80138    81  1907 long                INIT      HIDE      DECL  run_delayed_sess@IDLE =6 (0x00000006)
1909: 80180     2     0 long                INIT      HIDE      DECL  run_fix_sess@DEFAULT =2 (0x00000002)
1910: 80222     3  1909 long                INIT      HIDE      DECL  run_fix_sess@GOODVARS =2 (0x00000002)
1911: 80264    73  1910 long                INIT      HIDE      DECL  run_fix_sess@FIXATION =2 (0x00000002)
1912: 80306    81  1911 long                INIT      HIDE      DECL  run_fix_sess@IDLE =2 (0x00000002)
1913: 80348     2     0 long                INIT      HIDE      DECL  run_flash_sess@DEFAULT =5 (0x00000005)
1914: 80390    81  1913 long                INIT      HIDE      DECL  run_flash_sess@IDLE =5 (0x00000005)
1915: 80432     2     0 long                INIT      HIDE      DECL  run_gonogo_sess@DEFAULT =4 (0x00000004)
1916: 80474     3  1915 long                INIT      HIDE      DECL  run_gonogo_sess@GOODVARS =4 (0x00000004)
1917: 80516    64  1916 long                INIT      HIDE      DECL  run_gonogo_sess@ABORT =4 (0x00000004)
1918: 80558    66  1917 long                INIT      HIDE      DECL  run_gonogo_sess@SUCCESS =4 (0x00000004)
1919: 80600    67  1918 long                INIT      HIDE      DECL  run_gonogo_sess@FAILURE =4 (0x00000004)
1920: 80642    81  1919 long                INIT      HIDE      DECL  run_gonogo_sess@IDLE =4 (0x00000004)
1921: 80684    73     0 long                INIT      HIDE      DECL  run_idle@FIXATION =0 (0x00000000)
1922: 80726    74  1921 long                INIT      HIDE      DECL  run_idle@MGUIDE =0 (0x00000000)
1923: 80768    75  1922 long                INIT      HIDE      DECL  run_idle@SEARCH =0 (0x00000000)
1924: 80810    79  1923 long                INIT      HIDE      DECL  run_idle@PROANTI =0 (0x00000000)
1925: 80852     2     0 long                INIT      HIDE      DECL  run_mg_sess@DEFAULT =3 (0x00000003)
1926: 80894     3  1925 long                INIT      HIDE      DECL  run_mg_sess@GOODVARS =3 (0x00000003)
1927: 80936    64  1926 long                INIT      HIDE      DECL  run_mg_sess@ABORT =3 (0x00000003)
1928: 80978    66  1927 long                INIT      HIDE      DECL  run_mg_sess@SUCCESS =3 (0x00000003)
1929: 81020    67  1928 long                INIT      HIDE      DECL  run_mg_sess@FAILURE =3 (0x00000003)
1930: 81062    74  1929 long                INIT      HIDE      DECL  run_mg_sess@MGUIDE =3 (0x00000003)
1931: 81104    81  1930 long                INIT      HIDE      DECL  run_mg_sess@IDLE =3 (0x00000003)
1932: 81146     0  1934 long                INIT      HIDE      DECL  run_pop_prime =11 (0x0000000B)
1933: 81188     2     0 long                INIT      HIDE      DECL  run_pop_prime@DEFAULT =11 (0x0000000B)
1934: 81230     6  1933 long                INIT      HIDE      DECL  run_pop_prime@SET_CLRS =11 (0x0000000B)
1935: 81272    68  1932 long                INIT      HIDE      DECL  run_pop_prime@END_TRL =11 (0x0000000B)
1936: 81314    81  1935 long                INIT      HIDE      DECL  run_pop_prime@IDLE =11 (0x0000000B)
1937: 81356     0  1938 long                INIT      HIDE      DECL  run_search_sess =7 (0x00000007)
1938: 81398     2     0 long                INIT      HIDE      DECL  run_search_sess@DEFAULT =7 (0x00000007)
1939: 81440    64  1937 long                INIT      HIDE      DECL  run_search_sess@ABORT =7 (0x00000007)
1940: 81482    66  1939 long                INIT      HIDE      DECL  run_search_sess@SUCCESS =7 (0x00000007)
1941: 81524    67  1940 long                INIT      HIDE      DECL  run_search_sess@FAILURE =7 (0x00000007)
1942: 81566    75  1941 long                INIT      HIDE      DECL  run_search_sess@SEARCH =7 (0x00000007)
1943: 81608    81  1942 long                INIT      HIDE      DECL  run_search_sess@IDLE =7 (0x00000007)
1944: 81650    81     0 long                INIT      HIDE      DECL  run_vm_sess@IDLE =8 (0x00000008)
1945: 81692    22     0 long CONS           INIT      HIDE      DECL  sacc_out@MGTRIAL =5 (0x00000005)
1946: 81734    23  1945 long CONS           INIT      HIDE      DECL  sacc_out@SCHTRIAL =5 (0x00000005)
1947: 81776    32  1946 long CONS           INIT      HIDE      DECL  sacc_out@ANTITR =5 (0x00000005)
1948: 81818    68  1947 long CONS           INIT      HIDE      DECL  sacc_out@END_TRL =5 (0x00000005)
1949: 81860     0     0 long CONS           INIT      HIDE      DECL  Saccade_ =2810 (0x00000AFA)
1950: 81902    22     0 flot                          HIDE      DECL  saccade_time@MGTRIAL =0.000000 (0x00000000)
1951: 81944    23  1950 flot                          HIDE      DECL  saccade_time@SCHTRIAL =0.000000 (0x00000000)
1952: 81986    32  1951 flot                          HIDE      DECL  saccade_time@ANTITR =0.000000 (0x00000000)
1953: 82028     0     0 long                          HIDE      DECL  saccEnd =0 (0x00000000)
1954: 82070     0     0 long                          HIDE      DECL  sacctarg =0 (0x00000000)
1955: 82112    19     0 long                INIT                DECL  sample_n@WATCHBOD =0 (0x00000000)
1956: 82154     0     0 long CONS PROC      INIT HDDN           DECL  SCHTRIAL =23 (0x00000017)
1957: 82196     0     0 flot                          HIDE      DECL  Scr_height =0.000000 (0x00000000)
1958: 82238     7  1957 flot                                    DECL  scr_height@SET_COOR =0.000000 (0x00000000)
1959: 82280    26  1958 flot                                    DECL  scr_height@ANTI_PGS =0.000000 (0x00000000)
1960: 82322    55  1959 flot                                    DECL  scr_height@MG_PGS =0.000000 (0x00000000)
1961: 82364    57  1960 flot                                    DECL  scr_height@TSCH_PGS =0.000000 (0x00000000)
1962: 82406    58  1961 flot                                    DECL  scr_height@LSCH_PGS =0.000000 (0x00000000)
1963: 82448     0     0 long                          HIDE      DECL  Scr_pixX =0 (0x00000000)
1964: 82490     7  1963 long                                    DECL  scr_pixX@SET_COOR =0 (0x00000000)
1965: 82532     8  1964 long                                    DECL  scr_pixX@GRAPHS =0 (0x00000000)
1966: 82574     0     0 long                          HIDE      DECL  Scr_pixY =0 (0x00000000)
1967: 82616     7  1966 long                                    DECL  scr_pixY@SET_COOR =0 (0x00000000)
1968: 82658     8  1967 long                                    DECL  scr_pixY@GRAPHS =0 (0x00000000)
1969: 82700     0     0 flot                          HIDE      DECL  Scr_width =0.000000 (0x00000000)
1970: 82742     7  1969 flot                                    DECL  scr_width@SET_COOR =0.000000 (0x00000000)
1971: 82784    26  1970 flot                                    DECL  scr_width@ANTI_PGS =0.000000 (0x00000000)
1972: 82826    55  1971 flot                                    DECL  scr_width@MG_PGS =0.000000 (0x00000000)
1973: 82868    57  1972 flot                                    DECL  scr_width@TSCH_PGS =0.000000 (0x00000000)
1974: 82910    58  1973 flot                                    DECL  scr_width@LSCH_PGS =0.000000 (0x00000000)
1975: 82952     0     0 long CONS PROC      INIT HDDN           DECL  SEARCH =75 (0x0000004B)
1976: 82994     0     0 flot                                    DECL  search_fix_time =0.000000 (0x00000000)
1977: 83036     0     0 long                                    DECL  SearchEcc =0 (0x00000000)
1978: 83078     0     0 long CONS           INIT      HIDE      DECL  SearchHeader_ =1507 (0x000005E3)
1979: 83120    30     0 long                          HIDE      DECL  SearchInd@SET_LOCS =0 (0x00000000)
1980: 83162     0     0 long                                    DECL  SearchType =0 (0x00000000)
1981: 83204     0     0 long CONS PROC      INIT HDDN           DECL  SEL_LOCS =50 (0x00000032)
1982: 83246     0     0 long                                    DECL  SelEcc =0 (0x00000000)
1983: 83288    78     0 long                                    DECL  send_event@QUE_TTL =0 (0x00000000)
1984: 83330     0     0 long CONS PROC      INIT HDDN           DECL  SEND_TTL =77 (0x0000004D)
1985: 83372     0     0 long CONS           INIT      HIDE      DECL  SendPenatrInfo_ =2929 (0x00000B71)
1986: 83414    80     0 long                          HIDE      DECL  sentTime@BITSWEEP =0 (0x00000000)
1987: 83456     0     0 long CONS PROC      INIT HDDN           DECL  SET_CLRS =6 (0x00000006)
1988: 83498     0     0 long CONS PROC      INIT HDDN           DECL  SET_CONG =28 (0x0000001C)
1989: 83540     0     0 long CONS PROC      INIT HDDN           DECL  SET_COOR =7 (0x00000007)
1990: 83582     0     0 long                INIT                DECL  Set_event =0 (0x00000000)
1991: 83624     0     0 long CONS PROC      INIT HDDN           DECL  SET_INH =9 (0x00000009)
1992: 83666     0     0 long CONS PROC      INIT HDDN           DECL  SET_LOCS =30 (0x0000001E)
1993: 83708     0     0 long                                    DECL  Set_monkey =0 (0x00000000)
1994: 83750     0     0 long CONS PROC      INIT HDDN           DECL  SET_PA =12 (0x0000000C)
1995: 83792     0     0 long CONS PROC      INIT HDDN           DECL  SET_SCH =11 (0x0000000B)
1996: 83834     0     0 long CONS PROC      INIT HDDN           DECL  SET_SOA =10 (0x0000000A)
1997: 83876     0     0 long                                    DECL  Set_Tones =0 (0x00000000)
1998: 83918     0     0 long CONS PROC      INIT HDDN           DECL  SETA_TRL =31 (0x0000001F)
1999: 83960     0     0 long CONS PROC      INIT HDDN           DECL  SETMGTRL =56 (0x00000038)
2000: 84002     0     0 long CONS           INIT HDDN           DECL  SETS =2 (0x00000002)
2001: 84044     0     0 long CONS PROC      INIT HDDN           DECL  SETS_TRL =59 (0x0000003B)
2002: 84086     0     0 long                                    DECL  SetSize =0 (0x00000000)
2003: 84128     0     0 long CONS           INIT      HIDE      DECL  ShamStim_ =665 (0x00000299)
2004: 84170    77     0 long                                    DECL  shiftVal@SEND_TTL =0 (0x00000000)
2005: 84212     0  2006 long                          HIDE      DECL  Sig_color =0 (0x00000000)
2006: 84254    26     0 long                                    DECL  sig_color@ANTI_PGS =0 (0x00000000)
2007: 84296    55  2005 long                                    DECL  sig_color@MG_PGS =0 (0x00000000)
2008: 84338    57  2007 long                                    DECL  sig_color@TSCH_PGS =0 (0x00000000)
2009: 84380    58  2008 long                                    DECL  sig_color@LSCH_PGS =0 (0x00000000)
2010: 84422    22     0 long                INIT      HIDE      DECL  signal@MGTRIAL =6 (0x00000006)
2011: 84464    55  2010 long                INIT      HIDE      DECL  signal@MG_PGS =6 (0x00000006)
2012: 84506    22     0 long                INIT      HIDE      DECL  signal_pd@MGTRIAL =5 (0x00000005)
2013: 84548    55  2012 long                INIT      HIDE      DECL  signal_pd@MG_PGS =5 (0x00000005)
2014: 84590     0     0 long                                    DECL  SingCol =0 (0x00000000)
2015: 84632     0     0 long                          HIDE      DECL  singColor =0 (0x00000000)
2016: 84674     0     0 long                INIT                DECL  singDifficulty =0 (0x00000000)
2017: 84716    26  2016 long                                    DECL  singDifficulty@ANTI_PGS =0 (0x00000000)
2018: 84758     0     0 long                                    DECL  SingFreq =0 (0x00000000)
2019: 84800     0     0 arry                                    DECL  Singleton_color len=4 xmsOff=4116 [3] 1 @48 = {}
2020: 84842     0     0 long                                    DECL  SingMode =0 (0x00000000)
2021: 84884     0  2022 flot                          HIDE      DECL  Size =0.000000 (0x00000000)
2022: 84926    24     0 flot                                    DECL  size@DRW_SQR =0.000000 (0x00000000)
2023: 84968    54  2021 flot                          HIDE      DECL  size@FIX_PGS =0.000000 (0x00000000)
2024: 85010     0     0 farr                                    DECL  Size_list len=4 xmsOff=4344 [12] 1 @114 = {}
2025: 85052     0     0 flot                                    DECL  SmlP_weight =0.000000 (0x00000000)
2026: 85094     0     0 flot                                    DECL  SmlR_weight =0.000000 (0x00000000)
2027: 85136    10     0 long                                    DECL  soa_box_size@SET_SOA =0 (0x00000000)
2028: 85178    56     0 flot                          HIDE      DECL  soa_diff@SETMGTRL =0.000000 (0x00000000)
2029: 85220     0     0 long                          HIDE      DECL  soa_jitter =0 (0x00000000)
2030: 85262    10     0 long                                    DECL  soa_left@SET_SOA =0 (0x00000000)
2031: 85304     0     0 farr                                    DECL  SOA_list len=4 xmsOff=5364 [20] 1 @322 = {}
2032: 85346     0     0 long                                    DECL  soa_mode =0 (0x00000000)
2033: 85388    10     0 long                                    DECL  soa_range@SET_SOA =0 (0x00000000)
2034: 85430    10     0 long                                    DECL  soa_right@SET_SOA =0 (0x00000000)
2035: 85472     0     0 long CONS           INIT      HIDE      DECL  SoundNoReward_ =2779 (0x00000ADB)
2036: 85514     0     0 long CONS           INIT      HIDE      DECL  SoundOnReward_ =2778 (0x00000ADA)
2037: 85556     0     0 long CONS           INIT HDDN           DECL  SPEED =100 (0x00000064)
2038: 85598     0     0 long CONS           INIT HDDN           DECL  SPEED_UNITS =100000 (0x000186A0)
2039: 85640     0     0 long                                    DECL  SSD_ceil =0 (0x00000000)
2040: 85682     0     0 long                                    DECL  SSD_floor =0 (0x00000000)
2041: 85724     0     0 farr                                    DECL  SSD_list len=4 xmsOff=5284 [20] 1 @314 = {}
2042: 85766     9     0 long                                    DECL  ssd_range@SET_INH =0 (0x00000000)
2043: 85808    22     0 long                          HIDE      DECL  stage@MGTRIAL =0 (0x00000000)
2044: 85850    23  2043 long                          HIDE      DECL  stage@SCHTRIAL =0 (0x00000000)
2045: 85892    32  2044 long                          HIDE      DECL  stage@ANTITR =0 (0x00000000)
2046: 85934    72  2045 long                          HIDE      DECL  stage@FIXTRIAL =0 (0x00000000)
2047: 85976     0     0 long                                    DECL  Staircase =0 (0x00000000)
2048: 86018    31  2047 long                                    DECL  staircase@SETA_TRL =0 (0x00000000)
2049: 86060    59  2048 long                                    DECL  staircase@SETS_TRL =0 (0x00000000)
2050: 86102     0     0 long CONS           INIT      HIDE      DECL  Staircase_ =2772 (0x00000AD4)
2051: 86144    76     0 long                                    DECL  start@WAIT_MU =0 (0x00000000)
2052: 86186     0     0 long CONS           INIT      HIDE      DECL  StartInfos_ =2998 (0x00000BB6)
2053: 86228     0     0 long                                    DECL  State =0 (0x00000000)
2054: 86270     3  2053 long                                    DECL  state@GOODVARS =0 (0x00000000)
2055: 86312    18     0 long                INIT                DECL  still@WATCHMTH =0 (0x00000000)
2056: 86354     0     0 long CONS PROC      INIT HDDN           DECL  STIM =4 (0x00000004)
2057: 86396     0     0 long                          HIDE      DECL  Stim_channel =0 (0x00000000)
2058: 86438    13     0 flot                          HIDE      DECL  stim_ecc_x@WINDOWS =0.000000 (0x00000000)
2059: 86480    24  2058 flot                          HIDE      DECL  stim_ecc_x@DRW_SQR =0.000000 (0x00000000)
